Version 1:,,,,,,,,,,,,,,,793,775,749,631,613,587
Modus:,CID,,,,,,,,,,,,,,,,,,,
m/z:,793.3306,,775.3197,,749.3403,,631.2767,,613.2661,,587.2866,,,,,,,,,
Energie,Intensität,Relative,Intensität,Relative,Intensität,Relative,Intensität,Relative,Intensität,Relative,Intensität,Relative,RT,,793,775,749,631,613,587
85,0,0,117337.8,48.92,55038.9,22.94,12933.1,5.39,44507.1,18.55,55895.5,23.3,15.24,,0,43.3719896118182,20.3442249560321,4.78050789130703,16.4513181502649,20.6608530699177
90,0,0,63392.6,25.44,28048.5,11.26,0,0,22826.5,9.16,27258.5,10.94,15.57,,0,23.4320328885163,10.3676671168804,0,8.43744062760823,10.0756565985876
95,0,0,47861.5,29.63,25218.8,15.61,0,0,21645.9,13.4,20863.3,12.92,15.76,,0,17.6912169889502,9.32171501104095,0,8.00105123786585,7.71177600797226
100,0,0,33633.8,27.77,18227.2,15.05,0,0,15260.2,12.6,14141.3,11.68,15.96,,0,12.4321814812104,6.73738496079297,0,5.64068216614142,5.22709916751128
,,,,,,,,,,,,,,,,,,,,
,793mean,,775mean,,749mean,,631mean,,613mean,,587mean,,,,,,,,,
,,Column 1,,Column 1,,Column 1,,Column 1,,Column 1,,Column 1,,,,,,,,
,Mean,32452.9,Mean,112970.114285714,Mean,81479.7571428571,Mean,22315.2619047619,Mean,28705.019047619,Mean,62468.1476190476,,,,,,,,
,Standard Error,17834.4894163501,Standard Error,16653.5638471145,Standard Error,11951.7573446505,Standard Error,3888.60911195688,Standard Error,4919.44031131117,Standard Error,10273.6756039604,,,,,,,,
,Mode,0,Mode,0,Mode,0,Mode,0,Mode,0,Mode,0,,,,,,,,
,Median,0,Median,126478.2,Median,90038.3,Median,26357,Median,25362.9,Median,73300,,,,,,,,
,First Quartile ,0,First Quartile ,63392.6,First Quartile ,28048.5,First Quartile ,0,First Quartile ,12666.2,First Quartile ,27258.5,,,,,,,,
,Third Quartile,0,Third Quartile,141070.2,Third Quartile,117319.1,Third Quartile,31756.2,Third Quartile,33343.1,Third Quartile,80414.9,,,,,,,,
,Variance,6679449267.58,Variance,5824164965.00829,Variance,2999734576.13357,Variance,317546897.337476,Variance,508218752.507619,Variance,2216516618.72362,,,,,,,,
,Standard Deviation,81727.8977313133,Standard Deviation,76316.2169201821,Standard Deviation,54769.8327196055,Standard Deviation,17819.8456036374,Standard Deviation,22543.7076034005,Standard Deviation,47079.8961205696,,,,,,,,
,Kurtosis,3.34685962279399,Kurtosis,-0.404293916844399,Kurtosis,-0.906917493651187,Kurtosis,-1.08237186174517,Kurtosis,0.431712643601078,Kurtosis,-0.372020049394883,,,,,,,,
,Skewness,2.23146977776534,Skewness,0.258868746496796,Skewness,-0.026009875411222,Skewness,0.10317852161813,Skewness,0.924673843010239,Skewness,0.511205677512259,,,,,,,,
,Range,243935,Range,270538.2,Range,178591.5,Range,52020.4,Range,81360.5,Range,158932.2,,,,,,,,
,Minimum,0,Minimum,0,Minimum,0,Minimum,0,Minimum,0,Minimum,0,,,,,,,,
,Maximum,243935,Maximum,270538.2,Maximum,178591.5,Maximum,52020.4,Maximum,81360.5,Maximum,158932.2,,,,,,,,
,Sum,681510.9,Sum,2372372.4,Sum,1711074.9,Sum,468620.5,Sum,602805.4,Sum,1311831.1,,,,,,,,
,Count,21,Count,21,Count,21,Count,21,Count,21,Count,21,,,,,,,,
